:START_ID,:END_ID,relation,:TYPE
10001,20001,hasCLass,hasClass
10002,20002,hasCLass,hasClass
10002,20003,hasCLass,hasClass
10002,20004,hasCLass,hasClass
10002,20005,hasCLass,hasClass
10002,20006,hasCLass,hasClass
10002,20007,hasCLass,hasClass
10002,20008,hasCLass,hasClass
10002,20009,hasCLass,hasClass
10002,20010,hasCLass,hasClass
10002,20011,hasCLass,hasClass
10002,20012,hasCLass,hasClass
10002,20013,hasCLass,hasClass
10002,20014,hasCLass,hasClass
10002,20015,hasCLass,hasClass
10002,20016,hasCLass,hasClass
10002,20017,hasCLass,hasClass
10002,20018,hasCLass,hasClass
10002,20019,hasCLass,hasClass
10002,20020,hasCLass,hasClass
10002,20021,hasCLass,hasClass
10002,20022,hasCLass,hasClass
10002,20023,hasCLass,hasClass
10002,20024,hasCLass,hasClass
10002,20025,hasCLass,hasClass
10002,20026,hasCLass,hasClass
10002,20027,hasCLass,hasClass
10002,20028,hasCLass,hasClass
10002,20029,hasCLass,hasClass
10002,20030,hasCLass,hasClass
10002,20031,hasCLass,hasClass
10002,20032,hasCLass,hasClass
10002,20033,hasCLass,hasClass
10002,20034,hasCLass,hasClass
10002,20035,hasCLass,hasClass
10002,20036,hasCLass,hasClass
10002,20037,hasCLass,hasClass
10002,20038,hasCLass,hasClass
10002,20039,hasCLass,hasClass
10002,20040,hasCLass,hasClass
10002,20041,hasCLass,hasClass
10002,20042,hasCLass,hasClass
10002,20043,hasCLass,hasClass
10002,20044,hasCLass,hasClass
10002,20045,hasCLass,hasClass
10002,20046,hasCLass,hasClass
10002,20047,hasCLass,hasClass
10002,20048,hasCLass,hasClass
10002,20049,hasCLass,hasClass
10002,20050,hasCLass,hasClass
10002,20051,hasCLass,hasClass
10002,20052,hasCLass,hasClass
10002,20053,hasCLass,hasClass
10002,20054,hasCLass,hasClass
10002,20055,hasCLass,hasClass
10002,20056,hasCLass,hasClass
10002,20057,hasCLass,hasClass
10002,20058,hasCLass,hasClass
10002,20059,hasCLass,hasClass
10002,20060,hasCLass,hasClass
10002,20061,hasCLass,hasClass
10002,20062,hasCLass,hasClass
10002,20063,hasCLass,hasClass
10002,20064,hasCLass,hasClass
10002,20065,hasCLass,hasClass
10002,20066,hasCLass,hasClass
10002,20067,hasCLass,hasClass
10002,20068,hasCLass,hasClass
10002,20069,hasCLass,hasClass
10002,20070,hasCLass,hasClass
10002,20071,hasCLass,hasClass
10002,20072,hasCLass,hasClass
10002,20073,hasCLass,hasClass
10002,20074,hasCLass,hasClass
10002,20075,hasCLass,hasClass
10002,20076,hasCLass,hasClass
10002,20077,hasCLass,hasClass
10002,20078,hasCLass,hasClass
10002,20079,hasCLass,hasClass
10002,20080,hasCLass,hasClass
10002,20081,hasCLass,hasClass
10002,20082,hasCLass,hasClass
10002,20083,hasCLass,hasClass
10002,20084,hasCLass,hasClass
10002,20085,hasCLass,hasClass
10002,20086,hasCLass,hasClass
10002,20087,hasCLass,hasClass
10002,20088,hasCLass,hasClass
10002,20089,hasCLass,hasClass
10002,20090,hasCLass,hasClass
10002,20091,hasCLass,hasClass
10002,20092,hasCLass,hasClass
10002,20093,hasCLass,hasClass
10002,20094,hasCLass,hasClass
10002,20095,hasCLass,hasClass
10002,20096,hasCLass,hasClass
10002,20097,hasCLass,hasClass
10002,20098,hasCLass,hasClass
10002,20099,hasCLass,hasClass
10003,20100,hasCLass,hasClass
10003,20101,hasCLass,hasClass
10003,20102,hasCLass,hasClass
10003,20103,hasCLass,hasClass
10003,20104,hasCLass,hasClass
10004,20105,hasCLass,hasClass
10004,20106,hasCLass,hasClass
10004,20107,hasCLass,hasClass
10004,20108,hasCLass,hasClass
10004,20109,hasCLass,hasClass
10005,20110,hasCLass,hasClass
10005,20111,hasCLass,hasClass
10005,20112,hasCLass,hasClass
10005,20113,hasCLass,hasClass
10005,20114,hasCLass,hasClass
10005,20115,hasCLass,hasClass
10005,20116,hasCLass,hasClass
10005,20117,hasCLass,hasClass
10005,20118,hasCLass,hasClass
10005,20119,hasCLass,hasClass
10005,20120,hasCLass,hasClass
10005,20121,hasCLass,hasClass
10005,20122,hasCLass,hasClass
10005,20123,hasCLass,hasClass
10005,20124,hasCLass,hasClass
10005,20125,hasCLass,hasClass
10005,20126,hasCLass,hasClass
10006,20127,hasCLass,hasClass
10006,20128,hasCLass,hasClass
10006,20129,hasCLass,hasClass
10006,20130,hasCLass,hasClass
10006,20131,hasCLass,hasClass
10006,20132,hasCLass,hasClass
10006,20133,hasCLass,hasClass
10006,20134,hasCLass,hasClass
10006,20135,hasCLass,hasClass
10006,20136,hasCLass,hasClass
10006,20137,hasCLass,hasClass
10006,20138,hasCLass,hasClass
10006,20139,hasCLass,hasClass
10006,20140,hasCLass,hasClass
10006,20141,hasCLass,hasClass
10006,20142,hasCLass,hasClass
10006,20143,hasCLass,hasClass
10006,20144,hasCLass,hasClass
10006,20145,hasCLass,hasClass
10006,20146,hasCLass,hasClass
10006,20147,hasCLass,hasClass
10006,20148,hasCLass,hasClass
10006,20149,hasCLass,hasClass
10006,20150,hasCLass,hasClass
10006,20151,hasCLass,hasClass
10007,20152,hasCLass,hasClass
10007,20153,hasCLass,hasClass
10007,20154,hasCLass,hasClass
10007,20155,hasCLass,hasClass
10007,20156,hasCLass,hasClass
10007,20157,hasCLass,hasClass
10007,20158,hasCLass,hasClass
10007,20159,hasCLass,hasClass
10007,20160,hasCLass,hasClass
10007,20161,hasCLass,hasClass
10007,20162,hasCLass,hasClass
10007,20163,hasCLass,hasClass
10007,20164,hasCLass,hasClass
10007,20165,hasCLass,hasClass
10007,20166,hasCLass,hasClass
10007,20167,hasCLass,hasClass
10007,20168,hasCLass,hasClass
10008,20169,hasCLass,hasClass
10008,20170,hasCLass,hasClass
10008,20171,hasCLass,hasClass
10008,20172,hasCLass,hasClass
10008,20173,hasCLass,hasClass
10008,20174,hasCLass,hasClass
10008,20175,hasCLass,hasClass
10008,20176,hasCLass,hasClass
10008,20177,hasCLass,hasClass
10008,20178,hasCLass,hasClass
10008,20179,hasCLass,hasClass
10008,20180,hasCLass,hasClass
10008,20181,hasCLass,hasClass
10008,20182,hasCLass,hasClass
10008,20183,hasCLass,hasClass
10008,20184,hasCLass,hasClass
10008,20185,hasCLass,hasClass
10008,20186,hasCLass,hasClass
10008,20187,hasCLass,hasClass
10008,20188,hasCLass,hasClass
10008,20189,hasCLass,hasClass
10008,20190,hasCLass,hasClass
10008,20191,hasCLass,hasClass
10008,20192,hasCLass,hasClass
10008,20193,hasCLass,hasClass
10008,20194,hasCLass,hasClass
10008,20195,hasCLass,hasClass
10008,20196,hasCLass,hasClass
10008,20197,hasCLass,hasClass
10008,20198,hasCLass,hasClass
10008,20199,hasCLass,hasClass
10008,20200,hasCLass,hasClass
10008,20201,hasCLass,hasClass
10009,20202,hasCLass,hasClass
10009,20203,hasCLass,hasClass
10009,20204,hasCLass,hasClass
10010,20205,hasCLass,hasClass
10010,20206,hasCLass,hasClass
10010,20207,hasCLass,hasClass
10011,20208,hasCLass,hasClass
10011,20209,hasCLass,hasClass
10011,20210,hasCLass,hasClass
10011,20211,hasCLass,hasClass
10011,20212,hasCLass,hasClass
10011,20213,hasCLass,hasClass
10011,20214,hasCLass,hasClass
10011,20215,hasCLass,hasClass
10011,20216,hasCLass,hasClass
10011,20217,hasCLass,hasClass
10011,20218,hasCLass,hasClass
10011,20219,hasCLass,hasClass
10011,20220,hasCLass,hasClass
10011,20221,hasCLass,hasClass
10011,20222,hasCLass,hasClass
10011,20223,hasCLass,hasClass
10011,20224,hasCLass,hasClass
10011,20225,hasCLass,hasClass
10011,20226,hasCLass,hasClass
10011,20227,hasCLass,hasClass
10011,20228,hasCLass,hasClass
10011,20229,hasCLass,hasClass
10011,20230,hasCLass,hasClass
10011,20231,hasCLass,hasClass
10011,20232,hasCLass,hasClass
10011,20233,hasCLass,hasClass
10011,20234,hasCLass,hasClass
10011,20235,hasCLass,hasClass
10011,20236,hasCLass,hasClass
10011,20237,hasCLass,hasClass
10011,20238,hasCLass,hasClass
10011,20239,hasCLass,hasClass
10011,20240,hasCLass,hasClass
10011,20241,hasCLass,hasClass
10011,20242,hasCLass,hasClass
10011,20243,hasCLass,hasClass
10011,20244,hasCLass,hasClass
10011,20245,hasCLass,hasClass
10011,20246,hasCLass,hasClass
10011,20247,hasCLass,hasClass
10011,20248,hasCLass,hasClass
10011,20249,hasCLass,hasClass
10012,20250,hasCLass,hasClass
10012,20251,hasCLass,hasClass
10012,20252,hasCLass,hasClass
10012,20253,hasCLass,hasClass
10013,20254,hasCLass,hasClass
10013,20255,hasCLass,hasClass
10013,20256,hasCLass,hasClass
10013,20257,hasCLass,hasClass
10014,20258,hasCLass,hasClass
10014,20259,hasCLass,hasClass
10014,20260,hasCLass,hasClass
10014,20261,hasCLass,hasClass
10014,20262,hasCLass,hasClass
10014,20263,hasCLass,hasClass
10014,20264,hasCLass,hasClass
10014,20265,hasCLass,hasClass
10014,20266,hasCLass,hasClass
10014,20267,hasCLass,hasClass
10014,20268,hasCLass,hasClass
10014,20269,hasCLass,hasClass
10014,20270,hasCLass,hasClass
10014,20271,hasCLass,hasClass
10014,20272,hasCLass,hasClass
10014,20273,hasCLass,hasClass
10014,20274,hasCLass,hasClass
10014,20275,hasCLass,hasClass
10014,20276,hasCLass,hasClass
10014,20277,hasCLass,hasClass
10014,20278,hasCLass,hasClass
10014,20279,hasCLass,hasClass
10014,20280,hasCLass,hasClass
10014,20281,hasCLass,hasClass
10014,20282,hasCLass,hasClass
10014,20283,hasCLass,hasClass
10015,20284,hasCLass,hasClass
10015,20285,hasCLass,hasClass
10015,20286,hasCLass,hasClass
10015,20287,hasCLass,hasClass
10015,20288,hasCLass,hasClass
10015,20289,hasCLass,hasClass
10015,20290,hasCLass,hasClass
10015,20291,hasCLass,hasClass
10015,20292,hasCLass,hasClass
10016,20293,hasCLass,hasClass
10016,20294,hasCLass,hasClass
10016,20295,hasCLass,hasClass
10016,20296,hasCLass,hasClass
10016,20297,hasCLass,hasClass
10016,20298,hasCLass,hasClass
10016,20299,hasCLass,hasClass
10016,20300,hasCLass,hasClass
10016,20301,hasCLass,hasClass
10016,20302,hasCLass,hasClass
10016,20303,hasCLass,hasClass
10016,20304,hasCLass,hasClass
10016,20305,hasCLass,hasClass
10016,20306,hasCLass,hasClass
10016,20307,hasCLass,hasClass
10016,20308,hasCLass,hasClass
10016,20309,hasCLass,hasClass
10016,20310,hasCLass,hasClass
10016,20311,hasCLass,hasClass
10016,20312,hasCLass,hasClass
10016,20313,hasCLass,hasClass
10016,20314,hasCLass,hasClass
10016,20315,hasCLass,hasClass
10016,20316,hasCLass,hasClass
10016,20317,hasCLass,hasClass
10016,20318,hasCLass,hasClass
10016,20319,hasCLass,hasClass
10016,20320,hasCLass,hasClass
10016,20321,hasCLass,hasClass
10016,20322,hasCLass,hasClass
10016,20323,hasCLass,hasClass
10016,20324,hasCLass,hasClass
10016,20325,hasCLass,hasClass
10016,20326,hasCLass,hasClass
10016,20327,hasCLass,hasClass
10016,20328,hasCLass,hasClass
10016,20329,hasCLass,hasClass
10016,20330,hasCLass,hasClass
10016,20331,hasCLass,hasClass
10016,20332,hasCLass,hasClass
10016,20333,hasCLass,hasClass
10016,20334,hasCLass,hasClass
10016,20335,hasCLass,hasClass
10016,20336,hasCLass,hasClass
10016,20337,hasCLass,hasClass
10016,20338,hasCLass,hasClass
10016,20339,hasCLass,hasClass
10016,20340,hasCLass,hasClass
10016,20341,hasCLass,hasClass
10016,20342,hasCLass,hasClass
10016,20343,hasCLass,hasClass
10017,20344,hasCLass,hasClass
10017,20345,hasCLass,hasClass
10017,20346,hasCLass,hasClass
10017,20347,hasCLass,hasClass
10017,20348,hasCLass,hasClass
10017,20349,hasCLass,hasClass
10017,20350,hasCLass,hasClass
10017,20351,hasCLass,hasClass
10017,20352,hasCLass,hasClass
10017,20353,hasCLass,hasClass
10017,20354,hasCLass,hasClass
10017,20355,hasCLass,hasClass
10017,20356,hasCLass,hasClass
10017,20357,hasCLass,hasClass
10017,20358,hasCLass,hasClass
10017,20359,hasCLass,hasClass
10017,20360,hasCLass,hasClass
10017,20361,hasCLass,hasClass
10017,20362,hasCLass,hasClass
10017,20363,hasCLass,hasClass
10017,20364,hasCLass,hasClass
10017,20365,hasCLass,hasClass
10017,20366,hasCLass,hasClass
10017,20367,hasCLass,hasClass
10017,20368,hasCLass,hasClass
10017,20369,hasCLass,hasClass
10017,20370,hasCLass,hasClass
10017,20371,hasCLass,hasClass
10017,20372,hasCLass,hasClass
10017,20373,hasCLass,hasClass
10017,20374,hasCLass,hasClass
10017,20375,hasCLass,hasClass
10017,20376,hasCLass,hasClass
10017,20377,hasCLass,hasClass
10017,20378,hasCLass,hasClass
10017,20379,hasCLass,hasClass
10017,20380,hasCLass,hasClass
10018,20381,hasCLass,hasClass
10018,20382,hasCLass,hasClass
10018,20383,hasCLass,hasClass
10018,20384,hasCLass,hasClass
10018,20385,hasCLass,hasClass
10018,20386,hasCLass,hasClass
10018,20387,hasCLass,hasClass
10018,20388,hasCLass,hasClass
10018,20389,hasCLass,hasClass
10018,20390,hasCLass,hasClass
10018,20391,hasCLass,hasClass
10018,20392,hasCLass,hasClass
10018,20393,hasCLass,hasClass
10018,20394,hasCLass,hasClass
10018,20395,hasCLass,hasClass
10018,20396,hasCLass,hasClass
10018,20397,hasCLass,hasClass
10018,20398,hasCLass,hasClass
10018,20399,hasCLass,hasClass
10018,20400,hasCLass,hasClass
10018,20401,hasCLass,hasClass
10018,20402,hasCLass,hasClass
10018,20403,hasCLass,hasClass
10018,20404,hasCLass,hasClass
10018,20405,hasCLass,hasClass
10018,20406,hasCLass,hasClass
10018,20407,hasCLass,hasClass
10018,20408,hasCLass,hasClass
10018,20409,hasCLass,hasClass
10018,20410,hasCLass,hasClass
10018,20411,hasCLass,hasClass
10018,20412,hasCLass,hasClass
10018,20413,hasCLass,hasClass
10018,20414,hasCLass,hasClass
10018,20415,hasCLass,hasClass
10018,20416,hasCLass,hasClass
10018,20417,hasCLass,hasClass
10019,20418,hasCLass,hasClass
10020,20419,hasCLass,hasClass
10020,20420,hasCLass,hasClass
10020,20421,hasCLass,hasClass
10020,20422,hasCLass,hasClass
10020,20423,hasCLass,hasClass
10020,20424,hasCLass,hasClass
10020,20425,hasCLass,hasClass
10020,20426,hasCLass,hasClass
10020,20427,hasCLass,hasClass
10020,20428,hasCLass,hasClass
10021,20429,hasCLass,hasClass
10021,20430,hasCLass,hasClass
10021,20431,hasCLass,hasClass
10021,20432,hasCLass,hasClass
10021,20433,hasCLass,hasClass
10021,20434,hasCLass,hasClass
10021,20435,hasCLass,hasClass
10022,20436,hasCLass,hasClass
10022,20437,hasCLass,hasClass
10022,20438,hasCLass,hasClass
10022,20439,hasCLass,hasClass
10022,20440,hasCLass,hasClass
10023,20441,hasCLass,hasClass
10023,20442,hasCLass,hasClass
10023,20443,hasCLass,hasClass
10023,20444,hasCLass,hasClass
10023,20445,hasCLass,hasClass
10023,20446,hasCLass,hasClass
10023,20447,hasCLass,hasClass
10023,20448,hasCLass,hasClass
10024,20449,hasCLass,hasClass
10024,20450,hasCLass,hasClass
10024,20451,hasCLass,hasClass
10025,20452,hasCLass,hasClass
10025,20453,hasCLass,hasClass
10025,20454,hasCLass,hasClass
10025,20455,hasCLass,hasClass
10025,20456,hasCLass,hasClass
10025,20457,hasCLass,hasClass
10025,20458,hasCLass,hasClass
10025,20459,hasCLass,hasClass
10025,20460,hasCLass,hasClass
10025,20461,hasCLass,hasClass
10025,20462,hasCLass,hasClass
10025,20463,hasCLass,hasClass
10025,20464,hasCLass,hasClass
10025,20465,hasCLass,hasClass
10025,20466,hasCLass,hasClass
10025,20467,hasCLass,hasClass
10025,20468,hasCLass,hasClass
10025,20469,hasCLass,hasClass
10025,20470,hasCLass,hasClass
10025,20471,hasCLass,hasClass
10025,20472,hasCLass,hasClass
10025,20473,hasCLass,hasClass
10025,20474,hasCLass,hasClass
10025,20475,hasCLass,hasClass
10025,20476,hasCLass,hasClass
10025,20477,hasCLass,hasClass
10025,20478,hasCLass,hasClass
10025,20479,hasCLass,hasClass
10025,20480,hasCLass,hasClass
10025,20481,hasCLass,hasClass
10025,20482,hasCLass,hasClass
10025,20483,hasCLass,hasClass
10025,20484,hasCLass,hasClass
10025,20485,hasCLass,hasClass
10025,20486,hasCLass,hasClass
10025,20487,hasCLass,hasClass
10025,20488,hasCLass,hasClass
10025,20489,hasCLass,hasClass
10025,20490,hasCLass,hasClass
10026,20491,hasCLass,hasClass
10026,20492,hasCLass,hasClass
10026,20493,hasCLass,hasClass
10026,20494,hasCLass,hasClass
10026,20495,hasCLass,hasClass
10026,20496,hasCLass,hasClass
10026,20497,hasCLass,hasClass
10026,20498,hasCLass,hasClass
10026,20499,hasCLass,hasClass
10026,20500,hasCLass,hasClass
10027,20501,hasCLass,hasClass
10027,20502,hasCLass,hasClass
10027,20503,hasCLass,hasClass
10027,20504,hasCLass,hasClass
10027,20505,hasCLass,hasClass
10027,20506,hasCLass,hasClass
10027,20507,hasCLass,hasClass
10027,20508,hasCLass,hasClass
10027,20509,hasCLass,hasClass
10027,20510,hasCLass,hasClass
10027,20511,hasCLass,hasClass
10027,20512,hasCLass,hasClass
10027,20513,hasCLass,hasClass
10027,20514,hasCLass,hasClass
10027,20515,hasCLass,hasClass
10027,20516,hasCLass,hasClass
10027,20517,hasCLass,hasClass
10027,20518,hasCLass,hasClass
10028,20519,hasCLass,hasClass
10028,20520,hasCLass,hasClass
10028,20521,hasCLass,hasClass
10028,20522,hasCLass,hasClass
10028,20523,hasCLass,hasClass
10028,20524,hasCLass,hasClass
10029,20525,hasCLass,hasClass
10029,20526,hasCLass,hasClass
10029,20527,hasCLass,hasClass
10029,20528,hasCLass,hasClass
10029,20529,hasCLass,hasClass
10029,20530,hasCLass,hasClass
10030,20531,hasCLass,hasClass
10031,20532,hasCLass,hasClass
10031,20533,hasCLass,hasClass
10031,20534,hasCLass,hasClass
10031,20535,hasCLass,hasClass
10031,20536,hasCLass,hasClass
10031,20537,hasCLass,hasClass
10031,20538,hasCLass,hasClass
10031,20539,hasCLass,hasClass
10032,20540,hasCLass,hasClass
10032,20541,hasCLass,hasClass
10032,20542,hasCLass,hasClass
10032,20543,hasCLass,hasClass
10032,20544,hasCLass,hasClass
10033,20545,hasCLass,hasClass
10033,20546,hasCLass,hasClass
10034,20547,hasCLass,hasClass
10034,20548,hasCLass,hasClass
10034,20549,hasCLass,hasClass
10035,20550,hasCLass,hasClass
10035,20551,hasCLass,hasClass
10035,20552,hasCLass,hasClass
10035,20553,hasCLass,hasClass
10035,20554,hasCLass,hasClass
10035,20555,hasCLass,hasClass
10035,20556,hasCLass,hasClass
10035,20557,hasCLass,hasClass
10036,20558,hasCLass,hasClass
10036,20559,hasCLass,hasClass
10037,20560,hasCLass,hasClass
10038,20561,hasCLass,hasClass
10038,20562,hasCLass,hasClass
10038,20563,hasCLass,hasClass
10038,20564,hasCLass,hasClass
10038,20565,hasCLass,hasClass
10038,20566,hasCLass,hasClass
10038,20567,hasCLass,hasClass
10038,20568,hasCLass,hasClass
10038,20569,hasCLass,hasClass
10038,20570,hasCLass,hasClass
10038,20571,hasCLass,hasClass
10038,20572,hasCLass,hasClass
10039,20573,hasCLass,hasClass
10039,20574,hasCLass,hasClass
10039,20575,hasCLass,hasClass
10039,20576,hasCLass,hasClass
10039,20577,hasCLass,hasClass
10039,20578,hasCLass,hasClass
10039,20579,hasCLass,hasClass
10039,20580,hasCLass,hasClass
10039,20581,hasCLass,hasClass
10039,20582,hasCLass,hasClass
10039,20583,hasCLass,hasClass
10039,20584,hasCLass,hasClass
10039,20585,hasCLass,hasClass
10039,20586,hasCLass,hasClass
10039,20587,hasCLass,hasClass
10039,20588,hasCLass,hasClass
10039,20589,hasCLass,hasClass
10039,20590,hasCLass,hasClass
10039,20591,hasCLass,hasClass
10039,20592,hasCLass,hasClass
10039,20593,hasCLass,hasClass
10039,20594,hasCLass,hasClass
10039,20595,hasCLass,hasClass
10039,20596,hasCLass,hasClass
10039,20597,hasCLass,hasClass
10039,20598,hasCLass,hasClass
10039,20599,hasCLass,hasClass
10039,20600,hasCLass,hasClass
10039,20601,hasCLass,hasClass
10039,20602,hasCLass,hasClass
10039,20603,hasCLass,hasClass
10039,20604,hasCLass,hasClass
10039,20605,hasCLass,hasClass
10039,20606,hasCLass,hasClass
10039,20607,hasCLass,hasClass
10039,20608,hasCLass,hasClass
10039,20609,hasCLass,hasClass
10039,20610,hasCLass,hasClass
10039,20611,hasCLass,hasClass
10039,20612,hasCLass,hasClass
10039,20613,hasCLass,hasClass
10039,20614,hasCLass,hasClass
10039,20615,hasCLass,hasClass
10039,20616,hasCLass,hasClass
10039,20617,hasCLass,hasClass
10039,20618,hasCLass,hasClass
10039,20619,hasCLass,hasClass
10039,20620,hasCLass,hasClass
10039,20621,hasCLass,hasClass
10039,20622,hasCLass,hasClass
10039,20623,hasCLass,hasClass
10039,20624,hasCLass,hasClass
10040,20625,hasCLass,hasClass
10040,20626,hasCLass,hasClass
10040,20627,hasCLass,hasClass
10040,20628,hasCLass,hasClass
10040,20629,hasCLass,hasClass
10040,20630,hasCLass,hasClass
10040,20631,hasCLass,hasClass
10040,20632,hasCLass,hasClass
10040,20633,hasCLass,hasClass
10040,20634,hasCLass,hasClass
10040,20635,hasCLass,hasClass
10040,20636,hasCLass,hasClass
10040,20637,hasCLass,hasClass
10040,20638,hasCLass,hasClass
10040,20639,hasCLass,hasClass
10040,20640,hasCLass,hasClass
10040,20641,hasCLass,hasClass
10040,20642,hasCLass,hasClass
10040,20643,hasCLass,hasClass
10040,20644,hasCLass,hasClass
10040,20645,hasCLass,hasClass
