:START_ID,:END_ID,relation,:TYPE
10093,21293,hasCLass,hasClass
10093,21294,hasCLass,hasClass
10093,21295,hasCLass,hasClass
10093,21296,hasCLass,hasClass
10093,21297,hasCLass,hasClass
10093,21298,hasCLass,hasClass
10093,21299,hasCLass,hasClass
10093,21300,hasCLass,hasClass
10093,21301,hasCLass,hasClass
10093,21302,hasCLass,hasClass
10093,21303,hasCLass,hasClass
10093,21304,hasCLass,hasClass
10093,21305,hasCLass,hasClass
10093,21306,hasCLass,hasClass
10094,21307,hasCLass,hasClass
10094,21308,hasCLass,hasClass
10094,21309,hasCLass,hasClass
10094,21310,hasCLass,hasClass
10094,21311,hasCLass,hasClass
10094,21312,hasCLass,hasClass
10094,21313,hasCLass,hasClass
10094,21314,hasCLass,hasClass
10094,21315,hasCLass,hasClass
10094,21316,hasCLass,hasClass
10094,21317,hasCLass,hasClass
10094,21318,hasCLass,hasClass
10094,21319,hasCLass,hasClass
10094,21320,hasCLass,hasClass
10095,21321,hasCLass,hasClass
10095,21322,hasCLass,hasClass
10095,21323,hasCLass,hasClass
10095,21324,hasCLass,hasClass
10095,21325,hasCLass,hasClass
10095,21326,hasCLass,hasClass
10095,21327,hasCLass,hasClass
10095,21328,hasCLass,hasClass
10095,21329,hasCLass,hasClass
10095,21330,hasCLass,hasClass
10095,21331,hasCLass,hasClass
10095,21332,hasCLass,hasClass
10095,21333,hasCLass,hasClass
10095,21334,hasCLass,hasClass
10096,21335,hasCLass,hasClass
10096,21336,hasCLass,hasClass
10096,21337,hasCLass,hasClass
10096,21338,hasCLass,hasClass
10096,21339,hasCLass,hasClass
10096,21340,hasCLass,hasClass
10096,21341,hasCLass,hasClass
10096,21342,hasCLass,hasClass
10096,21343,hasCLass,hasClass
10096,21344,hasCLass,hasClass
10096,21345,hasCLass,hasClass
10096,21346,hasCLass,hasClass
10096,21347,hasCLass,hasClass
10096,21348,hasCLass,hasClass
10096,21349,hasCLass,hasClass
10096,21350,hasCLass,hasClass
10096,21351,hasCLass,hasClass
10096,21352,hasCLass,hasClass
10096,21353,hasCLass,hasClass
10096,21354,hasCLass,hasClass
10096,21355,hasCLass,hasClass
10096,21356,hasCLass,hasClass
10096,21357,hasCLass,hasClass
10096,21358,hasCLass,hasClass
10096,21359,hasCLass,hasClass
10096,21360,hasCLass,hasClass
10096,21361,hasCLass,hasClass
10096,21362,hasCLass,hasClass
10096,21363,hasCLass,hasClass
10096,21364,hasCLass,hasClass
10096,21365,hasCLass,hasClass
10096,21366,hasCLass,hasClass
10096,21367,hasCLass,hasClass
10096,21368,hasCLass,hasClass
10096,21369,hasCLass,hasClass
10096,21370,hasCLass,hasClass
10096,21371,hasCLass,hasClass
10096,21372,hasCLass,hasClass
10096,21373,hasCLass,hasClass
10096,21374,hasCLass,hasClass
10096,21375,hasCLass,hasClass
10096,21376,hasCLass,hasClass
10096,21377,hasCLass,hasClass
10096,21378,hasCLass,hasClass
10096,21379,hasCLass,hasClass
10096,21380,hasCLass,hasClass
10096,21381,hasCLass,hasClass
10096,21382,hasCLass,hasClass
10096,21383,hasCLass,hasClass
10096,21384,hasCLass,hasClass
10096,21385,hasCLass,hasClass
10096,21386,hasCLass,hasClass
10096,21387,hasCLass,hasClass
10096,21388,hasCLass,hasClass
10096,21389,hasCLass,hasClass
10096,21390,hasCLass,hasClass
10096,21391,hasCLass,hasClass
10096,21392,hasCLass,hasClass
10096,21393,hasCLass,hasClass
10096,21394,hasCLass,hasClass
10096,21395,hasCLass,hasClass
10096,21396,hasCLass,hasClass
10096,21397,hasCLass,hasClass
10096,21398,hasCLass,hasClass
10096,21399,hasCLass,hasClass
10096,21400,hasCLass,hasClass
10096,21401,hasCLass,hasClass
10096,21402,hasCLass,hasClass
10096,21403,hasCLass,hasClass
10096,21404,hasCLass,hasClass
10096,21405,hasCLass,hasClass
10096,21406,hasCLass,hasClass
10096,21407,hasCLass,hasClass
10096,21408,hasCLass,hasClass
10096,21409,hasCLass,hasClass
10097,21410,hasCLass,hasClass
10097,21411,hasCLass,hasClass
10097,21412,hasCLass,hasClass
10097,21413,hasCLass,hasClass
10097,21414,hasCLass,hasClass
10098,21415,hasCLass,hasClass
10099,21416,hasCLass,hasClass
10099,21417,hasCLass,hasClass
10099,21418,hasCLass,hasClass
10100,21419,hasCLass,hasClass
10100,21420,hasCLass,hasClass
10101,21421,hasCLass,hasClass
10101,21422,hasCLass,hasClass
10101,21423,hasCLass,hasClass
10101,21424,hasCLass,hasClass
10101,21425,hasCLass,hasClass
10102,21426,hasCLass,hasClass
10102,21427,hasCLass,hasClass
10102,21428,hasCLass,hasClass
10102,21429,hasCLass,hasClass
10102,21430,hasCLass,hasClass
10103,21431,hasCLass,hasClass
10103,21432,hasCLass,hasClass
10103,21433,hasCLass,hasClass
10103,21434,hasCLass,hasClass
10103,21435,hasCLass,hasClass
10103,21436,hasCLass,hasClass
10103,21437,hasCLass,hasClass
10104,21438,hasCLass,hasClass
10104,21439,hasCLass,hasClass
10104,21440,hasCLass,hasClass
10104,21441,hasCLass,hasClass
10104,21442,hasCLass,hasClass
10104,21443,hasCLass,hasClass
10105,21444,hasCLass,hasClass
10105,21445,hasCLass,hasClass
10105,21446,hasCLass,hasClass
10105,21447,hasCLass,hasClass
10105,21448,hasCLass,hasClass
10106,21449,hasCLass,hasClass
10106,21450,hasCLass,hasClass
10106,21451,hasCLass,hasClass
10106,21452,hasCLass,hasClass
10106,21453,hasCLass,hasClass
10107,21454,hasCLass,hasClass
10107,21455,hasCLass,hasClass
10108,21456,hasCLass,hasClass
10108,21457,hasCLass,hasClass
10109,21458,hasCLass,hasClass
10109,21459,hasCLass,hasClass
10109,21460,hasCLass,hasClass
10109,21461,hasCLass,hasClass
10110,21462,hasCLass,hasClass
10110,21463,hasCLass,hasClass
10110,21464,hasCLass,hasClass
10110,21465,hasCLass,hasClass
10110,21466,hasCLass,hasClass
10110,21467,hasCLass,hasClass
10110,21468,hasCLass,hasClass
10110,21469,hasCLass,hasClass
10110,21470,hasCLass,hasClass
10110,21471,hasCLass,hasClass
10110,21472,hasCLass,hasClass
10110,21473,hasCLass,hasClass
10110,21474,hasCLass,hasClass
10110,21475,hasCLass,hasClass
10110,21476,hasCLass,hasClass
10111,21477,hasCLass,hasClass
10111,21478,hasCLass,hasClass
10111,21479,hasCLass,hasClass
10111,21480,hasCLass,hasClass
10112,21481,hasCLass,hasClass
10112,21482,hasCLass,hasClass
10112,21483,hasCLass,hasClass
10112,21484,hasCLass,hasClass
10112,21485,hasCLass,hasClass
10112,21486,hasCLass,hasClass
10112,21487,hasCLass,hasClass
10112,21488,hasCLass,hasClass
10112,21489,hasCLass,hasClass
10112,21490,hasCLass,hasClass
10112,21491,hasCLass,hasClass
10112,21492,hasCLass,hasClass
10112,21493,hasCLass,hasClass
10112,21494,hasCLass,hasClass
10112,21495,hasCLass,hasClass
10112,21496,hasCLass,hasClass
10112,21497,hasCLass,hasClass
10112,21498,hasCLass,hasClass
10112,21499,hasCLass,hasClass
10112,21500,hasCLass,hasClass
10112,21501,hasCLass,hasClass
10112,21502,hasCLass,hasClass
10112,21503,hasCLass,hasClass
10112,21504,hasCLass,hasClass
10113,21505,hasCLass,hasClass
10113,21506,hasCLass,hasClass
10113,21507,hasCLass,hasClass
10113,21508,hasCLass,hasClass
10114,21509,hasCLass,hasClass
10114,21510,hasCLass,hasClass
10114,21511,hasCLass,hasClass
10115,21512,hasCLass,hasClass
10115,21513,hasCLass,hasClass
10115,21514,hasCLass,hasClass
10116,21515,hasCLass,hasClass
10116,21516,hasCLass,hasClass
10116,21517,hasCLass,hasClass
10116,21518,hasCLass,hasClass
10116,21519,hasCLass,hasClass
10116,21520,hasCLass,hasClass
10116,21521,hasCLass,hasClass
10116,21522,hasCLass,hasClass
10116,21523,hasCLass,hasClass
10117,21524,hasCLass,hasClass
10117,21525,hasCLass,hasClass
10118,21526,hasCLass,hasClass
10118,21527,hasCLass,hasClass
10118,21528,hasCLass,hasClass
10118,21529,hasCLass,hasClass
10118,21530,hasCLass,hasClass
10118,21531,hasCLass,hasClass
10118,21532,hasCLass,hasClass
10118,21533,hasCLass,hasClass
10118,21534,hasCLass,hasClass
10118,21535,hasCLass,hasClass
10118,21536,hasCLass,hasClass
10118,21537,hasCLass,hasClass
10118,21538,hasCLass,hasClass
10118,21539,hasCLass,hasClass
10118,21540,hasCLass,hasClass
10118,21541,hasCLass,hasClass
10118,21542,hasCLass,hasClass
10118,21543,hasCLass,hasClass
10118,21544,hasCLass,hasClass
10118,21545,hasCLass,hasClass
10118,21546,hasCLass,hasClass
10118,21547,hasCLass,hasClass
10118,21548,hasCLass,hasClass
10118,21549,hasCLass,hasClass
10118,21550,hasCLass,hasClass
10118,21551,hasCLass,hasClass
10118,21552,hasCLass,hasClass
10118,21553,hasCLass,hasClass
10118,21554,hasCLass,hasClass
10118,21555,hasCLass,hasClass
10118,21556,hasCLass,hasClass
10118,21557,hasCLass,hasClass
10118,21558,hasCLass,hasClass
10118,21559,hasCLass,hasClass
10118,21560,hasCLass,hasClass
10118,21561,hasCLass,hasClass
10118,21562,hasCLass,hasClass
10118,21563,hasCLass,hasClass
10118,21564,hasCLass,hasClass
10118,21565,hasCLass,hasClass
10118,21566,hasCLass,hasClass
10118,21567,hasCLass,hasClass
10118,21568,hasCLass,hasClass
10118,21569,hasCLass,hasClass
10118,21570,hasCLass,hasClass
10118,21571,hasCLass,hasClass
10118,21572,hasCLass,hasClass
10118,21573,hasCLass,hasClass
10118,21574,hasCLass,hasClass
10118,21575,hasCLass,hasClass
10118,21576,hasCLass,hasClass
10118,21577,hasCLass,hasClass
10118,21578,hasCLass,hasClass
10118,21579,hasCLass,hasClass
10118,21580,hasCLass,hasClass
10118,21581,hasCLass,hasClass
10118,21582,hasCLass,hasClass
10118,21583,hasCLass,hasClass
10118,21584,hasCLass,hasClass
10118,21585,hasCLass,hasClass
10118,21586,hasCLass,hasClass
10118,21587,hasCLass,hasClass
10118,21588,hasCLass,hasClass
10118,21589,hasCLass,hasClass
10118,21590,hasCLass,hasClass
10118,21591,hasCLass,hasClass
10118,21592,hasCLass,hasClass
10118,21593,hasCLass,hasClass
10118,21594,hasCLass,hasClass
10118,21595,hasCLass,hasClass
10118,21596,hasCLass,hasClass
10118,21597,hasCLass,hasClass
10118,21598,hasCLass,hasClass
10118,21599,hasCLass,hasClass
10118,21600,hasCLass,hasClass
10118,21601,hasCLass,hasClass
10118,21602,hasCLass,hasClass
10118,21603,hasCLass,hasClass
10118,21604,hasCLass,hasClass
10118,21605,hasCLass,hasClass
10118,21606,hasCLass,hasClass
10118,21607,hasCLass,hasClass
10118,21608,hasCLass,hasClass
10118,21609,hasCLass,hasClass
10118,21610,hasCLass,hasClass
10118,21611,hasCLass,hasClass
10118,21612,hasCLass,hasClass
10118,21613,hasCLass,hasClass
10118,21614,hasCLass,hasClass
10118,21615,hasCLass,hasClass
10118,21616,hasCLass,hasClass
10118,21617,hasCLass,hasClass
10118,21618,hasCLass,hasClass
10118,21619,hasCLass,hasClass
10118,21620,hasCLass,hasClass
10118,21621,hasCLass,hasClass
10118,21622,hasCLass,hasClass
10118,21623,hasCLass,hasClass
10118,21624,hasCLass,hasClass
10118,21625,hasCLass,hasClass
10118,21626,hasCLass,hasClass
10118,21627,hasCLass,hasClass
10118,21628,hasCLass,hasClass
10118,21629,hasCLass,hasClass
10118,21630,hasCLass,hasClass
10118,21631,hasCLass,hasClass
10118,21632,hasCLass,hasClass
10118,21633,hasCLass,hasClass
10118,21634,hasCLass,hasClass
10118,21635,hasCLass,hasClass
10118,21636,hasCLass,hasClass
10118,21637,hasCLass,hasClass
10118,21638,hasCLass,hasClass
10118,21639,hasCLass,hasClass
10118,21640,hasCLass,hasClass
10118,21641,hasCLass,hasClass
10118,21642,hasCLass,hasClass
10118,21643,hasCLass,hasClass
10118,21644,hasCLass,hasClass
10118,21645,hasCLass,hasClass
10118,21646,hasCLass,hasClass
10118,21647,hasCLass,hasClass
10118,21648,hasCLass,hasClass
10118,21649,hasCLass,hasClass
10118,21650,hasCLass,hasClass
10118,21651,hasCLass,hasClass
10118,21652,hasCLass,hasClass
10118,21653,hasCLass,hasClass
10118,21654,hasCLass,hasClass
10118,21655,hasCLass,hasClass
10118,21656,hasCLass,hasClass
10118,21657,hasCLass,hasClass
10118,21658,hasCLass,hasClass
10118,21659,hasCLass,hasClass
10119,21660,hasCLass,hasClass
10119,21661,hasCLass,hasClass
10119,21662,hasCLass,hasClass
10119,21663,hasCLass,hasClass
10119,21664,hasCLass,hasClass
10119,21665,hasCLass,hasClass
10119,21666,hasCLass,hasClass
10119,21667,hasCLass,hasClass
10119,21668,hasCLass,hasClass
10119,21669,hasCLass,hasClass
10120,21670,hasCLass,hasClass
10120,21671,hasCLass,hasClass
10120,21672,hasCLass,hasClass
10121,21673,hasCLass,hasClass
10121,21674,hasCLass,hasClass
10121,21675,hasCLass,hasClass
10121,21676,hasCLass,hasClass
10121,21677,hasCLass,hasClass
10121,21678,hasCLass,hasClass
10121,21679,hasCLass,hasClass
10121,21680,hasCLass,hasClass
10121,21681,hasCLass,hasClass
10121,21682,hasCLass,hasClass
10121,21683,hasCLass,hasClass
10121,21684,hasCLass,hasClass
10121,21685,hasCLass,hasClass
10121,21686,hasCLass,hasClass
10121,21687,hasCLass,hasClass
10121,21688,hasCLass,hasClass
10121,21689,hasCLass,hasClass
10121,21690,hasCLass,hasClass
10121,21691,hasCLass,hasClass
10121,21692,hasCLass,hasClass
10121,21693,hasCLass,hasClass
10121,21694,hasCLass,hasClass
10121,21695,hasCLass,hasClass
10121,21696,hasCLass,hasClass
10122,21697,hasCLass,hasClass
10122,21698,hasCLass,hasClass
10122,21699,hasCLass,hasClass
10122,21700,hasCLass,hasClass
10123,21701,hasCLass,hasClass
10123,21702,hasCLass,hasClass
10123,21703,hasCLass,hasClass
10123,21704,hasCLass,hasClass
10123,21705,hasCLass,hasClass
10123,21706,hasCLass,hasClass
10123,21707,hasCLass,hasClass
10123,21708,hasCLass,hasClass
10123,21709,hasCLass,hasClass
10123,21710,hasCLass,hasClass
10123,21711,hasCLass,hasClass
10123,21712,hasCLass,hasClass
10123,21713,hasCLass,hasClass
10123,21714,hasCLass,hasClass
10123,21715,hasCLass,hasClass
10123,21716,hasCLass,hasClass
10123,21717,hasCLass,hasClass
10123,21718,hasCLass,hasClass
10123,21719,hasCLass,hasClass
10123,21720,hasCLass,hasClass
10123,21721,hasCLass,hasClass
10123,21722,hasCLass,hasClass
10123,21723,hasCLass,hasClass
10123,21724,hasCLass,hasClass
10123,21725,hasCLass,hasClass
10123,21726,hasCLass,hasClass
10123,21727,hasCLass,hasClass
10123,21728,hasCLass,hasClass
10123,21729,hasCLass,hasClass
10123,21730,hasCLass,hasClass
10123,21731,hasCLass,hasClass
10123,21732,hasCLass,hasClass
10123,21733,hasCLass,hasClass
10123,21734,hasCLass,hasClass
10123,21735,hasCLass,hasClass
10123,21736,hasCLass,hasClass
10123,21737,hasCLass,hasClass
10123,21738,hasCLass,hasClass
10123,21739,hasCLass,hasClass
10123,21740,hasCLass,hasClass
10123,21741,hasCLass,hasClass
10123,21742,hasCLass,hasClass
10123,21743,hasCLass,hasClass
10123,21744,hasCLass,hasClass
10123,21745,hasCLass,hasClass
10123,21746,hasCLass,hasClass
10123,21747,hasCLass,hasClass
10123,21748,hasCLass,hasClass
10124,21749,hasCLass,hasClass
10124,21750,hasCLass,hasClass
10124,21751,hasCLass,hasClass
10124,21752,hasCLass,hasClass
10124,21753,hasCLass,hasClass
10124,21754,hasCLass,hasClass
10124,21755,hasCLass,hasClass
10124,21756,hasCLass,hasClass
10124,21757,hasCLass,hasClass
10124,21758,hasCLass,hasClass
10124,21759,hasCLass,hasClass
10124,21760,hasCLass,hasClass
10124,21761,hasCLass,hasClass
10124,21762,hasCLass,hasClass
10124,21763,hasCLass,hasClass
10124,21764,hasCLass,hasClass
10124,21765,hasCLass,hasClass
10124,21766,hasCLass,hasClass
10124,21767,hasCLass,hasClass
10124,21768,hasCLass,hasClass
10124,21769,hasCLass,hasClass
10124,21770,hasCLass,hasClass
10124,21771,hasCLass,hasClass
10124,21772,hasCLass,hasClass
10124,21773,hasCLass,hasClass
10124,21774,hasCLass,hasClass
10124,21775,hasCLass,hasClass
10124,21776,hasCLass,hasClass
10124,21777,hasCLass,hasClass
10124,21778,hasCLass,hasClass
10124,21779,hasCLass,hasClass
10124,21780,hasCLass,hasClass
10124,21781,hasCLass,hasClass
10124,21782,hasCLass,hasClass
10124,21783,hasCLass,hasClass
10124,21784,hasCLass,hasClass
10124,21785,hasCLass,hasClass
10124,21786,hasCLass,hasClass
10124,21787,hasCLass,hasClass
10124,21788,hasCLass,hasClass
10124,21789,hasCLass,hasClass
10124,21790,hasCLass,hasClass
10124,21791,hasCLass,hasClass
10124,21792,hasCLass,hasClass
10124,21793,hasCLass,hasClass
10124,21794,hasCLass,hasClass
10124,21795,hasCLass,hasClass
10124,21796,hasCLass,hasClass
10124,21797,hasCLass,hasClass
10124,21798,hasCLass,hasClass
10124,21799,hasCLass,hasClass
10124,21800,hasCLass,hasClass
10124,21801,hasCLass,hasClass
10124,21802,hasCLass,hasClass
10124,21803,hasCLass,hasClass
10124,21804,hasCLass,hasClass
10124,21805,hasCLass,hasClass
10124,21806,hasCLass,hasClass
10124,21807,hasCLass,hasClass
10124,21808,hasCLass,hasClass
10124,21809,hasCLass,hasClass
10124,21810,hasCLass,hasClass
10124,21811,hasCLass,hasClass
10124,21812,hasCLass,hasClass
10124,21813,hasCLass,hasClass
10124,21814,hasCLass,hasClass
10124,21815,hasCLass,hasClass
10124,21816,hasCLass,hasClass
10124,21817,hasCLass,hasClass
10124,21818,hasCLass,hasClass
10124,21819,hasCLass,hasClass
10125,21820,hasCLass,hasClass
10125,21821,hasCLass,hasClass
10125,21822,hasCLass,hasClass
10125,21823,hasCLass,hasClass
10125,21824,hasCLass,hasClass
10125,21825,hasCLass,hasClass
10125,21826,hasCLass,hasClass
10125,21827,hasCLass,hasClass
10125,21828,hasCLass,hasClass
10125,21829,hasCLass,hasClass
10125,21830,hasCLass,hasClass
10125,21831,hasCLass,hasClass
10125,21832,hasCLass,hasClass
10125,21833,hasCLass,hasClass
10125,21834,hasCLass,hasClass
10125,21835,hasCLass,hasClass
10125,21836,hasCLass,hasClass
10125,21837,hasCLass,hasClass
10125,21838,hasCLass,hasClass
10125,21839,hasCLass,hasClass
10125,21840,hasCLass,hasClass
10125,21841,hasCLass,hasClass
10125,21842,hasCLass,hasClass
10125,21843,hasCLass,hasClass
10125,21844,hasCLass,hasClass
10125,21845,hasCLass,hasClass
10125,21846,hasCLass,hasClass
10125,21847,hasCLass,hasClass
10125,21848,hasCLass,hasClass
10125,21849,hasCLass,hasClass
10125,21850,hasCLass,hasClass
10125,21851,hasCLass,hasClass
10125,21852,hasCLass,hasClass
10125,21853,hasCLass,hasClass
10125,21854,hasCLass,hasClass
10125,21855,hasCLass,hasClass
10125,21856,hasCLass,hasClass
10125,21857,hasCLass,hasClass
10125,21858,hasCLass,hasClass
10125,21859,hasCLass,hasClass
10125,21860,hasCLass,hasClass
10125,21861,hasCLass,hasClass
10125,21862,hasCLass,hasClass
10125,21863,hasCLass,hasClass
10125,21864,hasCLass,hasClass
10125,21865,hasCLass,hasClass
10125,21866,hasCLass,hasClass
10125,21867,hasCLass,hasClass
10125,21868,hasCLass,hasClass
10125,21869,hasCLass,hasClass
10125,21870,hasCLass,hasClass
10125,21871,hasCLass,hasClass
10125,21872,hasCLass,hasClass
10125,21873,hasCLass,hasClass
10125,21874,hasCLass,hasClass
10125,21875,hasCLass,hasClass
10126,21876,hasCLass,hasClass
10126,21877,hasCLass,hasClass
10126,21878,hasCLass,hasClass
10126,21879,hasCLass,hasClass
10126,21880,hasCLass,hasClass
10126,21881,hasCLass,hasClass
10126,21882,hasCLass,hasClass
10126,21883,hasCLass,hasClass
10126,21884,hasCLass,hasClass
10126,21885,hasCLass,hasClass
10126,21886,hasCLass,hasClass
10126,21887,hasCLass,hasClass
10126,21888,hasCLass,hasClass
10126,21889,hasCLass,hasClass
10126,21890,hasCLass,hasClass
10126,21891,hasCLass,hasClass
10126,21892,hasCLass,hasClass
10126,21893,hasCLass,hasClass
10126,21894,hasCLass,hasClass
10126,21895,hasCLass,hasClass
10126,21896,hasCLass,hasClass
10126,21897,hasCLass,hasClass
10126,21898,hasCLass,hasClass
10126,21899,hasCLass,hasClass
10126,21900,hasCLass,hasClass
10126,21901,hasCLass,hasClass
10126,21902,hasCLass,hasClass
10126,21903,hasCLass,hasClass
10126,21904,hasCLass,hasClass
10126,21905,hasCLass,hasClass
10126,21906,hasCLass,hasClass
10127,21907,hasCLass,hasClass
10127,21908,hasCLass,hasClass
10127,21909,hasCLass,hasClass
10127,21910,hasCLass,hasClass
10127,21911,hasCLass,hasClass
10128,21912,hasCLass,hasClass
10128,21913,hasCLass,hasClass
10128,21914,hasCLass,hasClass
10128,21915,hasCLass,hasClass
10128,21916,hasCLass,hasClass
10128,21917,hasCLass,hasClass
10128,21918,hasCLass,hasClass
10128,21919,hasCLass,hasClass
10128,21920,hasCLass,hasClass
10128,21921,hasCLass,hasClass
10128,21922,hasCLass,hasClass
10128,21923,hasCLass,hasClass
10128,21924,hasCLass,hasClass
10128,21925,hasCLass,hasClass
10128,21926,hasCLass,hasClass
10128,21927,hasCLass,hasClass
10128,21928,hasCLass,hasClass
10128,21929,hasCLass,hasClass
10128,21930,hasCLass,hasClass
10128,21931,hasCLass,hasClass
10128,21932,hasCLass,hasClass
10128,21933,hasCLass,hasClass
10128,21934,hasCLass,hasClass
10128,21935,hasCLass,hasClass
10128,21936,hasCLass,hasClass
10128,21937,hasCLass,hasClass
10128,21938,hasCLass,hasClass
10128,21939,hasCLass,hasClass
