:START_ID,:END_ID,relation,:TYPE
10128,21940,hasCLass,hasClass
10128,21941,hasCLass,hasClass
10128,21942,hasCLass,hasClass
10128,21943,hasCLass,hasClass
10128,21944,hasCLass,hasClass
10128,21945,hasCLass,hasClass
10128,21946,hasCLass,hasClass
10128,21947,hasCLass,hasClass
10128,21948,hasCLass,hasClass
10128,21949,hasCLass,hasClass
10128,21950,hasCLass,hasClass
10128,21951,hasCLass,hasClass
10128,21952,hasCLass,hasClass
10128,21953,hasCLass,hasClass
10128,21954,hasCLass,hasClass
10128,21955,hasCLass,hasClass
10128,21956,hasCLass,hasClass
10128,21957,hasCLass,hasClass
10128,21958,hasCLass,hasClass
10128,21959,hasCLass,hasClass
10129,21960,hasCLass,hasClass
10129,21961,hasCLass,hasClass
10129,21962,hasCLass,hasClass
10129,21963,hasCLass,hasClass
10129,21964,hasCLass,hasClass
10129,21965,hasCLass,hasClass
10129,21966,hasCLass,hasClass
10129,21967,hasCLass,hasClass
10129,21968,hasCLass,hasClass
10130,21969,hasCLass,hasClass
10130,21970,hasCLass,hasClass
10130,21971,hasCLass,hasClass
10130,21972,hasCLass,hasClass
10130,21973,hasCLass,hasClass
10130,21974,hasCLass,hasClass
10130,21975,hasCLass,hasClass
10130,21976,hasCLass,hasClass
10130,21977,hasCLass,hasClass
10130,21978,hasCLass,hasClass
10130,21979,hasCLass,hasClass
10130,21980,hasCLass,hasClass
10130,21981,hasCLass,hasClass
10130,21982,hasCLass,hasClass
10130,21983,hasCLass,hasClass
10130,21984,hasCLass,hasClass
10130,21985,hasCLass,hasClass
10130,21986,hasCLass,hasClass
10130,21987,hasCLass,hasClass
10130,21988,hasCLass,hasClass
10130,21989,hasCLass,hasClass
10130,21990,hasCLass,hasClass
10130,21991,hasCLass,hasClass
10130,21992,hasCLass,hasClass
10130,21993,hasCLass,hasClass
10130,21994,hasCLass,hasClass
10130,21995,hasCLass,hasClass
10130,21996,hasCLass,hasClass
10130,21997,hasCLass,hasClass
10130,21998,hasCLass,hasClass
10130,21999,hasCLass,hasClass
10130,22000,hasCLass,hasClass
10130,22001,hasCLass,hasClass
10130,22002,hasCLass,hasClass
10130,22003,hasCLass,hasClass
10130,22004,hasCLass,hasClass
10130,22005,hasCLass,hasClass
10130,22006,hasCLass,hasClass
10130,22007,hasCLass,hasClass
10130,22008,hasCLass,hasClass
10130,22009,hasCLass,hasClass
10130,22010,hasCLass,hasClass
10130,22011,hasCLass,hasClass
10130,22012,hasCLass,hasClass
10130,22013,hasCLass,hasClass
10130,22014,hasCLass,hasClass
10130,22015,hasCLass,hasClass
10130,22016,hasCLass,hasClass
10130,22017,hasCLass,hasClass
10130,22018,hasCLass,hasClass
10130,22019,hasCLass,hasClass
10130,22020,hasCLass,hasClass
10130,22021,hasCLass,hasClass
10130,22022,hasCLass,hasClass
10130,22023,hasCLass,hasClass
10130,22024,hasCLass,hasClass
10130,22025,hasCLass,hasClass
10130,22026,hasCLass,hasClass
10130,22027,hasCLass,hasClass
10130,22028,hasCLass,hasClass
10130,22029,hasCLass,hasClass
10130,22030,hasCLass,hasClass
10130,22031,hasCLass,hasClass
10130,22032,hasCLass,hasClass
10130,22033,hasCLass,hasClass
10130,22034,hasCLass,hasClass
10130,22035,hasCLass,hasClass
10130,22036,hasCLass,hasClass
10130,22037,hasCLass,hasClass
10130,22038,hasCLass,hasClass
10130,22039,hasCLass,hasClass
10130,22040,hasCLass,hasClass
10130,22041,hasCLass,hasClass
10130,22042,hasCLass,hasClass
10130,22043,hasCLass,hasClass
10130,22044,hasCLass,hasClass
10130,22045,hasCLass,hasClass
10130,22046,hasCLass,hasClass
10130,22047,hasCLass,hasClass
10130,22048,hasCLass,hasClass
10131,22049,hasCLass,hasClass
10131,22050,hasCLass,hasClass
10131,22051,hasCLass,hasClass
10131,22052,hasCLass,hasClass
10131,22053,hasCLass,hasClass
10131,22054,hasCLass,hasClass
10131,22055,hasCLass,hasClass
10131,22056,hasCLass,hasClass
10131,22057,hasCLass,hasClass
10131,22058,hasCLass,hasClass
10131,22059,hasCLass,hasClass
10131,22060,hasCLass,hasClass
10131,22061,hasCLass,hasClass
10131,22062,hasCLass,hasClass
10131,22063,hasCLass,hasClass
10131,22064,hasCLass,hasClass
10131,22065,hasCLass,hasClass
10131,22066,hasCLass,hasClass
10131,22067,hasCLass,hasClass
10131,22068,hasCLass,hasClass
10131,22069,hasCLass,hasClass
10131,22070,hasCLass,hasClass
10131,22071,hasCLass,hasClass
10131,22072,hasCLass,hasClass
10131,22073,hasCLass,hasClass
10131,22074,hasCLass,hasClass
10131,22075,hasCLass,hasClass
10131,22076,hasCLass,hasClass
10131,22077,hasCLass,hasClass
10131,22078,hasCLass,hasClass
10132,22079,hasCLass,hasClass
10132,22080,hasCLass,hasClass
10132,22081,hasCLass,hasClass
10132,22082,hasCLass,hasClass
10132,22083,hasCLass,hasClass
10132,22084,hasCLass,hasClass
10132,22085,hasCLass,hasClass
10132,22086,hasCLass,hasClass
10132,22087,hasCLass,hasClass
10133,22088,hasCLass,hasClass
10134,22089,hasCLass,hasClass
10134,22090,hasCLass,hasClass
10134,22091,hasCLass,hasClass
10134,22092,hasCLass,hasClass
10134,22093,hasCLass,hasClass
10134,22094,hasCLass,hasClass
10134,22095,hasCLass,hasClass
10134,22096,hasCLass,hasClass
10134,22097,hasCLass,hasClass
10134,22098,hasCLass,hasClass
10135,22099,hasCLass,hasClass
10135,22100,hasCLass,hasClass
10135,22101,hasCLass,hasClass
10135,22102,hasCLass,hasClass
10135,22103,hasCLass,hasClass
10136,22104,hasCLass,hasClass
10136,22105,hasCLass,hasClass
10136,22106,hasCLass,hasClass
10136,22107,hasCLass,hasClass
10136,22108,hasCLass,hasClass
10136,22109,hasCLass,hasClass
10137,22110,hasCLass,hasClass
10137,22111,hasCLass,hasClass
10137,22112,hasCLass,hasClass
10137,22113,hasCLass,hasClass
10137,22114,hasCLass,hasClass
10137,22115,hasCLass,hasClass
10138,22116,hasCLass,hasClass
10138,22117,hasCLass,hasClass
10138,22118,hasCLass,hasClass
10138,22119,hasCLass,hasClass
10138,22120,hasCLass,hasClass
10138,22121,hasCLass,hasClass
10139,22122,hasCLass,hasClass
10140,22123,hasCLass,hasClass
10140,22124,hasCLass,hasClass
10140,22125,hasCLass,hasClass
10140,22126,hasCLass,hasClass
10140,22127,hasCLass,hasClass
10140,22128,hasCLass,hasClass
10140,22129,hasCLass,hasClass
10140,22130,hasCLass,hasClass
10140,22131,hasCLass,hasClass
10140,22132,hasCLass,hasClass
10140,22133,hasCLass,hasClass
10141,22134,hasCLass,hasClass
10141,22135,hasCLass,hasClass
10141,22136,hasCLass,hasClass
10141,22137,hasCLass,hasClass
10141,22138,hasCLass,hasClass
10141,22139,hasCLass,hasClass
10142,22140,hasCLass,hasClass
10142,22141,hasCLass,hasClass
10142,22142,hasCLass,hasClass
10142,22143,hasCLass,hasClass
10142,22144,hasCLass,hasClass
10143,22145,hasCLass,hasClass
10143,22146,hasCLass,hasClass
10144,22147,hasCLass,hasClass
10144,22148,hasCLass,hasClass
10144,22149,hasCLass,hasClass
10144,22150,hasCLass,hasClass
10144,22151,hasCLass,hasClass
10144,22152,hasCLass,hasClass
10144,22153,hasCLass,hasClass
10144,22154,hasCLass,hasClass
10145,22155,hasCLass,hasClass
10145,22156,hasCLass,hasClass
10145,22157,hasCLass,hasClass
10146,22158,hasCLass,hasClass
10146,22159,hasCLass,hasClass
10146,22160,hasCLass,hasClass
10147,22161,hasCLass,hasClass
10147,22162,hasCLass,hasClass
10148,22163,hasCLass,hasClass
10148,22164,hasCLass,hasClass
10149,22165,hasCLass,hasClass
10149,22166,hasCLass,hasClass
10150,22167,hasCLass,hasClass
10151,22168,hasCLass,hasClass
10151,22169,hasCLass,hasClass
10151,22170,hasCLass,hasClass
10151,22171,hasCLass,hasClass
10151,22172,hasCLass,hasClass
10151,22173,hasCLass,hasClass
10151,22174,hasCLass,hasClass
10152,22175,hasCLass,hasClass
10152,22176,hasCLass,hasClass
10152,22177,hasCLass,hasClass
10152,22178,hasCLass,hasClass
10152,22179,hasCLass,hasClass
10153,22180,hasCLass,hasClass
10154,22181,hasCLass,hasClass
10154,22182,hasCLass,hasClass
10154,22183,hasCLass,hasClass
10154,22184,hasCLass,hasClass
10155,22185,hasCLass,hasClass
10155,22186,hasCLass,hasClass
10155,22187,hasCLass,hasClass
10155,22188,hasCLass,hasClass
10155,22189,hasCLass,hasClass
10155,22190,hasCLass,hasClass
10155,22191,hasCLass,hasClass
10155,22192,hasCLass,hasClass
10155,22193,hasCLass,hasClass
10155,22194,hasCLass,hasClass
10155,22195,hasCLass,hasClass
10155,22196,hasCLass,hasClass
10156,22197,hasCLass,hasClass
10156,22198,hasCLass,hasClass
10156,22199,hasCLass,hasClass
10157,22200,hasCLass,hasClass
10157,22201,hasCLass,hasClass
10157,22202,hasCLass,hasClass
10158,22203,hasCLass,hasClass
10158,22204,hasCLass,hasClass
10159,22205,hasCLass,hasClass
10159,22206,hasCLass,hasClass
10159,22207,hasCLass,hasClass
10160,22208,hasCLass,hasClass
10160,22209,hasCLass,hasClass
10161,22210,hasCLass,hasClass
10161,22211,hasCLass,hasClass
10161,22212,hasCLass,hasClass
10162,22213,hasCLass,hasClass
10162,22214,hasCLass,hasClass
10163,22215,hasCLass,hasClass
10163,22216,hasCLass,hasClass
10164,22217,hasCLass,hasClass
10164,22218,hasCLass,hasClass
10164,22219,hasCLass,hasClass
10164,22220,hasCLass,hasClass
10164,22221,hasCLass,hasClass
10164,22222,hasCLass,hasClass
10165,22223,hasCLass,hasClass
10165,22224,hasCLass,hasClass
10165,22225,hasCLass,hasClass
10165,22226,hasCLass,hasClass
10165,22227,hasCLass,hasClass
10165,22228,hasCLass,hasClass
10165,22229,hasCLass,hasClass
10165,22230,hasCLass,hasClass
10166,22231,hasCLass,hasClass
10166,22232,hasCLass,hasClass
10166,22233,hasCLass,hasClass
10166,22234,hasCLass,hasClass
10166,22235,hasCLass,hasClass
10166,22236,hasCLass,hasClass
10166,22237,hasCLass,hasClass
10166,22238,hasCLass,hasClass
10167,22239,hasCLass,hasClass
10167,22240,hasCLass,hasClass
10167,22241,hasCLass,hasClass
10167,22242,hasCLass,hasClass
10167,22243,hasCLass,hasClass
10167,22244,hasCLass,hasClass
10167,22245,hasCLass,hasClass
10167,22246,hasCLass,hasClass
10168,22247,hasCLass,hasClass
10168,22248,hasCLass,hasClass
10168,22249,hasCLass,hasClass
10168,22250,hasCLass,hasClass
10168,22251,hasCLass,hasClass
10168,22252,hasCLass,hasClass
10168,22253,hasCLass,hasClass
10168,22254,hasCLass,hasClass
10169,22255,hasCLass,hasClass
10169,22256,hasCLass,hasClass
10170,22257,hasCLass,hasClass
10170,22258,hasCLass,hasClass
10170,22259,hasCLass,hasClass
10171,22260,hasCLass,hasClass
10171,22261,hasCLass,hasClass
10171,22262,hasCLass,hasClass
10172,22263,hasCLass,hasClass
10172,22264,hasCLass,hasClass
10173,22265,hasCLass,hasClass
10173,22266,hasCLass,hasClass
10174,22267,hasCLass,hasClass
10174,22268,hasCLass,hasClass
10174,22269,hasCLass,hasClass
10174,22270,hasCLass,hasClass
10175,22271,hasCLass,hasClass
10175,22272,hasCLass,hasClass
10175,22273,hasCLass,hasClass
10175,22274,hasCLass,hasClass
10175,22275,hasCLass,hasClass
10175,22276,hasCLass,hasClass
10175,22277,hasCLass,hasClass
10175,22278,hasCLass,hasClass
10175,22279,hasCLass,hasClass
10175,22280,hasCLass,hasClass
10175,22281,hasCLass,hasClass
10175,22282,hasCLass,hasClass
10175,22283,hasCLass,hasClass
10175,22284,hasCLass,hasClass
10175,22285,hasCLass,hasClass
10175,22286,hasCLass,hasClass
10175,22287,hasCLass,hasClass
10175,22288,hasCLass,hasClass
10175,22289,hasCLass,hasClass
10175,22290,hasCLass,hasClass
10175,22291,hasCLass,hasClass
10175,22292,hasCLass,hasClass
10175,22293,hasCLass,hasClass
10175,22294,hasCLass,hasClass
10175,22295,hasCLass,hasClass
10175,22296,hasCLass,hasClass
10175,22297,hasCLass,hasClass
10175,22298,hasCLass,hasClass
10175,22299,hasCLass,hasClass
10175,22300,hasCLass,hasClass
10175,22301,hasCLass,hasClass
10175,22302,hasCLass,hasClass
10175,22303,hasCLass,hasClass
10175,22304,hasCLass,hasClass
10175,22305,hasCLass,hasClass
10175,22306,hasCLass,hasClass
10175,22307,hasCLass,hasClass
10175,22308,hasCLass,hasClass
10175,22309,hasCLass,hasClass
10175,22310,hasCLass,hasClass
10175,22311,hasCLass,hasClass
10175,22312,hasCLass,hasClass
10175,22313,hasCLass,hasClass
10175,22314,hasCLass,hasClass
10175,22315,hasCLass,hasClass
10175,22316,hasCLass,hasClass
10175,22317,hasCLass,hasClass
10175,22318,hasCLass,hasClass
10175,22319,hasCLass,hasClass
10175,22320,hasCLass,hasClass
10175,22321,hasCLass,hasClass
10175,22322,hasCLass,hasClass
10175,22323,hasCLass,hasClass
10175,22324,hasCLass,hasClass
10175,22325,hasCLass,hasClass
10175,22326,hasCLass,hasClass
10175,22327,hasCLass,hasClass
10175,22328,hasCLass,hasClass
10175,22329,hasCLass,hasClass
10175,22330,hasCLass,hasClass
10175,22331,hasCLass,hasClass
10175,22332,hasCLass,hasClass
10175,22333,hasCLass,hasClass
10175,22334,hasCLass,hasClass
10175,22335,hasCLass,hasClass
10175,22336,hasCLass,hasClass
10175,22337,hasCLass,hasClass
10175,22338,hasCLass,hasClass
10175,22339,hasCLass,hasClass
10175,22340,hasCLass,hasClass
10175,22341,hasCLass,hasClass
10175,22342,hasCLass,hasClass
10175,22343,hasCLass,hasClass
10175,22344,hasCLass,hasClass
10175,22345,hasCLass,hasClass
10175,22346,hasCLass,hasClass
10175,22347,hasCLass,hasClass
10175,22348,hasCLass,hasClass
10175,22349,hasCLass,hasClass
10175,22350,hasCLass,hasClass
10175,22351,hasCLass,hasClass
10175,22352,hasCLass,hasClass
10175,22353,hasCLass,hasClass
10175,22354,hasCLass,hasClass
10175,22355,hasCLass,hasClass
10175,22356,hasCLass,hasClass
10175,22357,hasCLass,hasClass
10175,22358,hasCLass,hasClass
10175,22359,hasCLass,hasClass
10175,22360,hasCLass,hasClass
10175,22361,hasCLass,hasClass
10175,22362,hasCLass,hasClass
10175,22363,hasCLass,hasClass
10175,22364,hasCLass,hasClass
10175,22365,hasCLass,hasClass
10175,22366,hasCLass,hasClass
10175,22367,hasCLass,hasClass
10175,22368,hasCLass,hasClass
10175,22369,hasCLass,hasClass
10175,22370,hasCLass,hasClass
10175,22371,hasCLass,hasClass
10175,22372,hasCLass,hasClass
10175,22373,hasCLass,hasClass
10175,22374,hasCLass,hasClass
10175,22375,hasCLass,hasClass
10175,22376,hasCLass,hasClass
10175,22377,hasCLass,hasClass
10175,22378,hasCLass,hasClass
10176,22379,hasCLass,hasClass
10177,22380,hasCLass,hasClass
10177,22381,hasCLass,hasClass
10177,22382,hasCLass,hasClass
10177,22383,hasCLass,hasClass
10178,22384,hasCLass,hasClass
10178,22385,hasCLass,hasClass
10178,22386,hasCLass,hasClass
10178,22387,hasCLass,hasClass
10179,22388,hasCLass,hasClass
10179,22389,hasCLass,hasClass
10179,22390,hasCLass,hasClass
10179,22391,hasCLass,hasClass
10180,22392,hasCLass,hasClass
10180,22393,hasCLass,hasClass
10180,22394,hasCLass,hasClass
10180,22395,hasCLass,hasClass
10180,22396,hasCLass,hasClass
10181,22397,hasCLass,hasClass
10181,22398,hasCLass,hasClass
10181,22399,hasCLass,hasClass
10181,22400,hasCLass,hasClass
10181,22401,hasCLass,hasClass
10182,22402,hasCLass,hasClass
10182,22403,hasCLass,hasClass
10182,22404,hasCLass,hasClass
10182,22405,hasCLass,hasClass
10182,22406,hasCLass,hasClass
10182,22407,hasCLass,hasClass
10182,22408,hasCLass,hasClass
10182,22409,hasCLass,hasClass
10182,22410,hasCLass,hasClass
10182,22411,hasCLass,hasClass
10182,22412,hasCLass,hasClass
10182,22413,hasCLass,hasClass
10182,22414,hasCLass,hasClass
10182,22415,hasCLass,hasClass
10182,22416,hasCLass,hasClass
10182,22417,hasCLass,hasClass
10182,22418,hasCLass,hasClass
10182,22419,hasCLass,hasClass
10182,22420,hasCLass,hasClass
10182,22421,hasCLass,hasClass
10182,22422,hasCLass,hasClass
10182,22423,hasCLass,hasClass
10182,22424,hasCLass,hasClass
10182,22425,hasCLass,hasClass
10182,22426,hasCLass,hasClass
10182,22427,hasCLass,hasClass
10182,22428,hasCLass,hasClass
10182,22429,hasCLass,hasClass
10183,22430,hasCLass,hasClass
10183,22431,hasCLass,hasClass
10183,22432,hasCLass,hasClass
10183,22433,hasCLass,hasClass
10183,22434,hasCLass,hasClass
10184,22435,hasCLass,hasClass
10184,22436,hasCLass,hasClass
10184,22437,hasCLass,hasClass
10184,22438,hasCLass,hasClass
10184,22439,hasCLass,hasClass
10184,22440,hasCLass,hasClass
10184,22441,hasCLass,hasClass
10184,22442,hasCLass,hasClass
10184,22443,hasCLass,hasClass
10184,22444,hasCLass,hasClass
10184,22445,hasCLass,hasClass
10184,22446,hasCLass,hasClass
10184,22447,hasCLass,hasClass
10185,22448,hasCLass,hasClass
10186,22449,hasCLass,hasClass
10186,22450,hasCLass,hasClass
10186,22451,hasCLass,hasClass
10186,22452,hasCLass,hasClass
10186,22453,hasCLass,hasClass
10186,22454,hasCLass,hasClass
10186,22455,hasCLass,hasClass
10186,22456,hasCLass,hasClass
10186,22457,hasCLass,hasClass
10186,22458,hasCLass,hasClass
10186,22459,hasCLass,hasClass
10186,22460,hasCLass,hasClass
10186,22461,hasCLass,hasClass
10186,22462,hasCLass,hasClass
10186,22463,hasCLass,hasClass
10186,22464,hasCLass,hasClass
10186,22465,hasCLass,hasClass
10186,22466,hasCLass,hasClass
10186,22467,hasCLass,hasClass
10186,22468,hasCLass,hasClass
10186,22469,hasCLass,hasClass
10186,22470,hasCLass,hasClass
10186,22471,hasCLass,hasClass
10186,22472,hasCLass,hasClass
10186,22473,hasCLass,hasClass
10186,22474,hasCLass,hasClass
10186,22475,hasCLass,hasClass
10187,22476,hasCLass,hasClass
10188,22477,hasCLass,hasClass
10188,22478,hasCLass,hasClass
10189,22479,hasCLass,hasClass
10189,22480,hasCLass,hasClass
10189,22481,hasCLass,hasClass
10189,22482,hasCLass,hasClass
10189,22483,hasCLass,hasClass
10189,22484,hasCLass,hasClass
10189,22485,hasCLass,hasClass
10189,22486,hasCLass,hasClass
10189,22487,hasCLass,hasClass
10189,22488,hasCLass,hasClass
10189,22489,hasCLass,hasClass
10189,22490,hasCLass,hasClass
10189,22491,hasCLass,hasClass
10189,22492,hasCLass,hasClass
10189,22493,hasCLass,hasClass
10189,22494,hasCLass,hasClass
10189,22495,hasCLass,hasClass
10189,22496,hasCLass,hasClass
10189,22497,hasCLass,hasClass
10189,22498,hasCLass,hasClass
10189,22499,hasCLass,hasClass
10190,22500,hasCLass,hasClass
10191,22501,hasCLass,hasClass
10191,22502,hasCLass,hasClass
10191,22503,hasCLass,hasClass
10192,22504,hasCLass,hasClass
10193,22505,hasCLass,hasClass
10193,22506,hasCLass,hasClass
10193,22507,hasCLass,hasClass
10193,22508,hasCLass,hasClass
10193,22509,hasCLass,hasClass
10193,22510,hasCLass,hasClass
10193,22511,hasCLass,hasClass
10193,22512,hasCLass,hasClass
10193,22513,hasCLass,hasClass
10193,22514,hasCLass,hasClass
10193,22515,hasCLass,hasClass
10193,22516,hasCLass,hasClass
10193,22517,hasCLass,hasClass
10193,22518,hasCLass,hasClass
10193,22519,hasCLass,hasClass
10193,22520,hasCLass,hasClass
10193,22521,hasCLass,hasClass
10194,22522,hasCLass,hasClass
10194,22523,hasCLass,hasClass
10194,22524,hasCLass,hasClass
10195,22525,hasCLass,hasClass
10195,22526,hasCLass,hasClass
10195,22527,hasCLass,hasClass
10195,22528,hasCLass,hasClass
10195,22529,hasCLass,hasClass
10195,22530,hasCLass,hasClass
10195,22531,hasCLass,hasClass
10195,22532,hasCLass,hasClass
10195,22533,hasCLass,hasClass
10195,22534,hasCLass,hasClass
10195,22535,hasCLass,hasClass
10195,22536,hasCLass,hasClass
10195,22537,hasCLass,hasClass
10195,22538,hasCLass,hasClass
10195,22539,hasCLass,hasClass
10195,22540,hasCLass,hasClass
10195,22541,hasCLass,hasClass
10195,22542,hasCLass,hasClass
10196,22543,hasCLass,hasClass
10197,22544,hasCLass,hasClass
10197,22545,hasCLass,hasClass
10198,22546,hasCLass,hasClass
10198,22547,hasCLass,hasClass
10198,22548,hasCLass,hasClass
10198,22549,hasCLass,hasClass
10198,22550,hasCLass,hasClass
10198,22551,hasCLass,hasClass
10198,22552,hasCLass,hasClass
10198,22553,hasCLass,hasClass
10198,22554,hasCLass,hasClass
10198,22555,hasCLass,hasClass
10199,22556,hasCLass,hasClass
10199,22557,hasCLass,hasClass
10199,22558,hasCLass,hasClass
10199,22559,hasCLass,hasClass
10199,22560,hasCLass,hasClass
10199,22561,hasCLass,hasClass
10199,22562,hasCLass,hasClass
10199,22563,hasCLass,hasClass
10199,22564,hasCLass,hasClass
10199,22565,hasCLass,hasClass
10200,22566,hasCLass,hasClass
10201,22567,hasCLass,hasClass
10202,22568,hasCLass,hasClass
10203,22569,hasCLass,hasClass
10204,22570,hasCLass,hasClass
10205,22571,hasCLass,hasClass
10206,22572,hasCLass,hasClass
10207,22573,hasCLass,hasClass
10207,22574,hasCLass,hasClass
10208,22575,hasCLass,hasClass
10208,22576,hasCLass,hasClass
10208,22577,hasCLass,hasClass
10209,22578,hasCLass,hasClass
10209,22579,hasCLass,hasClass
10209,22580,hasCLass,hasClass
10209,22581,hasCLass,hasClass
10209,22582,hasCLass,hasClass
10209,22583,hasCLass,hasClass
10209,22584,hasCLass,hasClass
10209,22585,hasCLass,hasClass
10209,22586,hasCLass,hasClass
10209,22587,hasCLass,hasClass
